Cecha1;Cecha2
180,6969467;120,1355682
157,8064186;138,0690268
174,8384006;63,3769763
92,91923126;169,9901443
126,5945349;10,23201977
25,65832091;19,31738339
190,9389442;67,12051887
185,880265;165,7636858
39,10354891;79,38571918
158,4443234;21,94576123
174,7808088;148,2070989
88,23648838;27,85358713
46,39938569;125,1571471
84,3545768;95,53893705
98,40225992;171,333188
34,26890944;158,1065882
152,7350214;32,25000074
25,80357417;61,51405545
31,46451684;5,937399274
154,8374344;85,34817259
179,5407857;173,3714298
193,6656834;21,42868937
121,0413481;95,54585578
22,95377184;40,66621843
153,3567609;93,84496722
137,6014752;134,7042178
147,89688;129,7679055
110,8236229;14,43597582
143,2535625;169,3758504
135,1746885;2,496387633
167,5305571;92,0411822
N/A;63,30828974
147,8223599;167,6399775
163,9104673;92,7743847
169,3564892;156,2770833
58,17336159;89,61678993
123,3514188;86,52264868
100,9456105;32,84147571
24,12701234;115,6859205
61,57107465;108,4981299
11,30623336;170,9248332
140,762374;37,51341815
189,6596913;110,7026501
77,67782447;N/A
13,55498568;77,05231293
73,42628346;179,048078
2,672800338;33,76456748
150,4287936;182,8885322
74,1384742;121,6462062
152,4168087;145,5802503
7,696043388;19,2393651
133,5733235;27,56959029
185,1274221;154,985576
30,43700515;3,096419779
154,6503615;161,0291368
112,0859736;136,4304108
130,0064913;144,7131307
31,25967671;124,6359081
130,111834;71,92015926
158,3792102;5,679764578
160,3025655;19,40515943
139,6979153;144,6471867
36,92429418;144,6651529
174,8514962;199,832559
75,14874442;137,4375621
25,16535197;165,9266862
148,6107104;126,2119917
18,67496596;144,6351456
26,35257665;2,257784562
22,98758123;158,173523
40,73652882;19,87853143
135,3494112;175,9315585
87,22005933;113,7827494
80,94195243;148,8031357
70,65595443;197,5532431
12,73365603;112,2919372
35,96902;131,8395062
63,7220406;165,2726182
124,397639;18,72307517
77,88625498;92,96516763
62,70247755;81,98364014
166,6348877;144,6545321
2,331145392;198,3570315
84,8821408;198,9958858
32,72925529;170,1437533
11,38066058;85,78138208
172,3712279;58,63145417
15,77142574;7,131667459
153,2717131;121,8110106
140,9736218;8,372588438
189,5581384;76,8577813
73,00872709;198,8888206
51,88242427;23,32633693
64,30001887;55,89515718
93,91212226;74,87739358
87,19562216;149,468018
186,1273177;6,436846463
180,253666;171,6396359
159,8121587;10,27532593
65,66482413;105,3490523
31,99856454;186,4318668
81,15175314;54,22323212
86,49341226;103,8105265
20,76445287;195,6353324
151,7437869;91,68675867
81,28074243;108,7961927
1,573140176;133,5716862
169,8230776;136,0119896
24,36875096;13,1350773
114,7512699;58,34636007
62,80190112;196,704815
198,4172295;78,84495644
5,474868378;37,29964359
119,5850147;155,7420657
10,8321001;138,1798132
148,1633381;45,32936827
42,94150235;31,44288108
32,98822147;122,2010515
6,511637207;26,18094839
101,0518625;100,5236821
118,7884438;20,80322321
103,9796984;175,5744893
133,0252015;158,3259793
112,4271806;127,6858069
17,85031345;14,80270261
87,01765666;167,1906192
69,5417186;160,9039575
187,047089;103,5339882
138,0867054;17,39655927
159,538759;190,8569728
83,92589889;51,77307611
137,8291672;131,6948758
